"x","y","clst"
1357,346,4
1358,346,4
1358,345,4
1359,345,4
1360,345,4
1361,345,4
1362,345,4
1362,344,4
1363,344,4
1364,344,4
1365,344,4
1365,343,4
1366,343,4
1367,343,4
1368,343,4
1368,342,4
1369,342,4
1370,342,4
1371,342,4
1372,342,4
1372,341,4
1373,341,4
1374,341,4
1375,341,4
1375,340,4
1376,340,4
1377,340,4
1378,340,4
1379,340,4
1379,339,4
1380,339,4
1381,339,4
1382,339,4
1382,338,4
1383,338,4
1384,338,4
1385,338,4
1386,338,4
1386,337,4
1387,337,4
1388,337,4
1389,337,4
1389,336,4
1390,336,4
1391,336,4
1392,336,4
1393,336,4
1393,335,4
1394,335,4
1395,335,4
1396,335,4
1396,334,4
1397,334,4
1398,334,4
1399,334,4
1400,334,4
1400,333,4
1401,333,4
1402,333,4
1403,333,4
1403,332,4
1404,332,4
1405,332,4
1406,332,4
1407,332,4
1407,331,4
1408,331,4
1409,331,4
1410,331,4
1410,330,4
1411,330,4
1412,330,4
1413,330,4
1414,330,4
1414,329,4
1415,329,4
1416,329,4
1417,329,4
1417,328,4
1418,328,4
1419,328,4
1420,328,4
1421,327,4
1422,327,4
1423,327,4
1424,327,4
1424,326,4
1425,326,4
1426,326,4
1427,326,4
1427,325,4
1428,325,4
1429,325,4
1430,325,4
1431,325,4
1431,324,4
1432,324,4
1433,324,4
1434,324,4
1434,323,4
1435,323,4
1436,323,4
1437,323,4
1438,322,4
1439,322,4
1440,322,4
1441,322,4
1441,321,4
1442,321,4
1443,321,4
1444,321,4
1444,320,4
1445,320,4
1446,320,4
1447,320,4
1448,319,4
1449,319,4
1450,319,4
1451,319,4
1451,318,4
1452,318,4
1453,318,4
1454,318,4
1454,317,4
1455,317,4
1456,317,4
1457,317,4
1457,316,4
1458,316,4
1459,316,4
1460,316,4
1461,315,4
1462,315,4
1463,315,4
1464,315,4
1464,314,4
1465,314,4
1466,314,4
1467,314,4
1467,313,4
1468,313,4
1469,313,4
1470,313,4
1470,312,4
1471,312,4
1472,312,4
1473,312,4
1473,311,4
1474,311,4
1475,311,4
1476,311,4
1476,310,4
1477,310,4
1478,310,4
1479,310,4
1479,309,4
1480,309,4
1481,309,4
1482,309,4
1482,308,4
1483,308,4
1484,308,4
1485,308,4
1485,307,4
1486,307,4
1487,307,4
1488,307,4
1488,306,4
1489,306,4
1490,306,4
1491,306,4
1491,305,4
1492,305,4
1493,305,4
1494,305,4
1494,304,4
1495,304,4
1496,304,4
1497,304,4
1497,303,4
1498,303,4
1499,303,4
1500,303,4
1500,302,4
1501,302,4
1502,302,4
1503,302,4
1503,301,4
1504,301,4
1505,301,4
1506,301,4
1506,300,4
1507,300,4
1508,300,4
1509,300,4
1509,299,4
1510,299,4
1511,299,4
1512,299,4
1512,298,4
1513,298,4
1514,298,4
1515,298,4
1515,297,4
1516,297,4
1517,297,4
1518,297,4
1518,296,4
1519,296,4
1520,296,4
1521,296,4
1521,295,4
1522,295,4
1523,295,4
1524,295,4
1524,294,4
1525,294,4
1526,294,4
1527,294,4
1527,293,4
1528,293,4
1529,293,4
1530,293,4
1530,292,4
1531,292,4
1532,292,4
1533,292,4
1533,291,4
1534,291,4
1535,291,4
1536,291,4
1536,290,4
1537,290,4
1538,290,4
1539,290,4
1539,289,4
1540,289,4
1541,289,4
1542,289,4
1542,288,4
1543,288,4
1544,288,4
1545,287,4
1546,287,4
1547,287,4
1548,286,4
1549,286,4
1550,286,4
1551,286,4
1551,285,4
1552,285,4
1553,285,4
1554,285,4
1554,284,4
1555,284,4
1556,284,4
1557,284,4
1557,283,4
1558,283,4
1559,283,4
1560,283,4
1560,282,4
1561,282,4
1562,282,4
1563,282,4
1563,281,4
1564,281,4
1565,281,4
1566,281,4
1566,280,4
1567,280,4
1568,280,4
1569,280,4
1569,279,4
1570,279,4
1571,279,4
1572,279,4
1572,278,4
1573,278,4
1574,278,4
1575,278,4
1576,277,4
1577,277,4
1578,277,4
1579,277,4
1579,276,4
1580,276,4
1581,276,4
1582,276,4
1582,275,4
1583,275,4
1584,275,4
1585,275,4
1585,274,4
1586,274,4
1587,274,4
1588,274,4
1589,274,4
1589,273,4
1590,273,4
1591,273,4
1592,273,4
1592,272,4
1593,272,4
1594,272,4
1595,272,4
1595,271,4
1596,271,4
1597,271,4
1598,271,4
1599,271,4
1599,270,4
1600,270,4
1601,270,4
1602,270,4
1602,269,4
1603,269,4
1604,269,4
1605,269,4
1606,269,4
1606,268,4
1607,268,4
1608,268,4
1609,268,4
1609,267,4
1610,267,4
1611,267,4
1612,267,4
1613,267,4
1613,266,4
1614,266,4
1615,266,4
1616,266,4
1617,266,4
1617,265,4
1618,265,4
1619,265,4
1620,265,4
1621,264,4
1622,264,4
1623,264,4
1624,264,4
1624,263,4
1625,263,4
1626,263,4
1627,263,4
1628,263,4
1628,262,4
1629,262,4
1630,262,4
1631,262,4
1632,262,4
1632,261,4
1633,261,4
1634,261,4
1635,261,4
1636,261,4
1636,260,4
1637,260,4
1638,260,4
1639,260,4
1640,260,4
1640,259,4
1641,259,4
1642,259,4
1643,259,4
1644,259,4
1645,258,4
1646,258,4
1647,258,4
1648,258,4
1649,258,4
1649,257,4
1650,257,4
1651,257,4
1652,257,4
1653,257,4
1653,256,4
1654,256,4
1655,256,4
1656,256,4
1657,256,4
1658,255,4
1659,255,4
1660,255,4
1661,255,4
1662,255,4
1662,254,4
1663,254,4
1664,254,4
1665,254,4
1666,254,4
1667,254,4
1667,253,4
1668,253,4
1669,253,4
1670,253,4
1671,253,4
1672,252,4
1673,252,4
1674,252,4
1675,252,4
1676,252,4
1676,251,4
1677,251,4
1678,251,4
1679,251,4
1680,251,4
1681,251,4
1682,251,4
1682,250,4
1683,250,4
1684,250,4
1685,250,4
1686,250,4
1687,250,4
1687,249,4
1688,249,4
1689,249,4
1690,249,4
1691,249,4
1692,249,4
1692,248,4
1693,248,4
1694,248,4
1695,248,4
1696,248,4
1697,248,4
1698,248,4
1698,247,4
1699,247,4
1700,247,4
1701,247,4
1702,247,4
1703,247,4
1703,246,4
1704,246,4
1705,246,4
1706,246,4
1707,246,4
1708,246,4
1709,246,4
1709,245,4
1710,245,4
1711,245,4
1712,245,4
1713,245,4
1714,245,4
1715,245,4
1716,245,4
1716,244,4
1717,244,4
1718,244,4
1719,244,4
1720,244,4
1721,244,4
1722,244,4
1722,243,4
1723,243,4
1724,243,4
1725,243,4
1726,243,4
1727,243,4
1728,243,4
1729,243,4
1729,242,4
1730,242,4
1731,242,4
1732,242,4
1733,242,4
1734,242,4
1735,242,4
1736,242,4
1736,241,4
1737,241,4
1738,241,4
1739,241,4
1740,241,4
1741,241,4
1742,241,4
1743,241,4
1744,241,4
1744,240,4
1745,240,4
1746,240,4
1747,240,4
1748,240,4
1749,240,4
1750,240,4
1751,240,4
1752,240,4
1752,239,4
1753,239,4
1754,239,4
1755,239,4
1756,239,4
1757,239,4
1758,239,4
1759,239,4
1760,239,4
1760,238,4
1761,238,4
1762,238,4
1763,238,4
1764,238,4
1765,238,4
1766,238,4
1767,238,4
1768,238,4
1769,238,4
1770,238,4
1770,237,4
1771,237,4
1772,237,4
1773,237,4
1774,237,4
1775,237,4
1776,237,4
1777,237,4
1778,237,4
1779,237,4
1780,237,4
1780,236,4
1781,236,4
1782,236,4
1783,236,4
1784,236,4
1785,236,4
1786,236,4
1787,236,4
1788,236,4
1789,236,4
1790,236,4
1791,236,4
1792,236,4
1792,235,4
1793,235,4
1794,235,4
1795,235,4
1796,235,4
1797,235,4
1798,235,4
1799,235,4
1800,235,4
1801,235,4
1802,235,4
1803,235,4
1804,235,4
1805,235,4
1806,235,4
1806,234,4
1807,234,4
1808,234,4
1809,234,4
1810,234,4
1811,234,4
1812,234,4
1813,234,4
1814,234,4
1815,234,4
1816,234,4
1817,234,4
1818,234,4
1819,234,4
1820,234,4
1821,234,4
1822,234,4
1823,234,4
1824,234,4
1825,234,4
1826,234,4
1826,233,4
1827,233,4
1828,233,4
1829,233,4
1830,233,4
1831,233,4
1832,233,4
1833,233,4
1834,233,4
1835,233,4
1836,233,4
1837,233,4
1838,233,4
1839,233,4
1840,233,4
1841,233,4
1842,233,4
1843,233,4
1844,233,4
1845,233,4
1846,233,4
1847,233,4
1848,233,4
1849,233,4
1850,233,4
1851,233,4
1852,233,4
1853,233,4
1854,233,4
1855,233,4
1856,233,4
1857,233,4
1858,233,4
1859,233,4
1860,233,4
1861,233,4
1862,233,4
1863,233,4
1864,233,4
1865,233,4
1866,233,4
1867,233,4
1868,233,4
1869,233,4
1870,233,4
1871,233,4
1872,233,4
1873,233,4
1874,233,4
1875,233,4
1876,233,4
1877,233,4
1878,233,4
1879,233,4
1880,233,4
1881,233,4
1882,233,4
1883,233,4
1884,233,4
1885,233,4
1886,233,4
1887,233,4
1888,233,4
1889,233,4
1890,233,4
1891,233,4
1892,233,4
1893,233,4
1894,233,4
1895,233,4
1896,233,4
1897,233,4
1898,233,4
1899,233,4
1900,233,4
1900,234,4
1901,234,4
1902,234,4
1903,234,4
1904,234,4
1905,234,4
1906,234,4
1907,234,4
1908,234,4
1909,234,4
1910,234,4
1911,234,4
1912,234,4
1913,234,4
1914,234,4
1915,234,4
1916,234,4
1917,234,4
1918,234,4
1919,234,4
1920,234,4
1920,235,4
1921,235,4
1922,235,4
1923,235,4
1924,235,4
1925,235,4
1926,235,4
1927,235,4
1928,235,4
1929,235,4
1930,235,4
1931,235,4
1932,235,4
1933,235,4
1934,235,4
1935,235,4
1935,236,4
1936,236,4
1937,236,4
1938,236,4
1939,236,4
1940,236,4
1941,236,4
1942,236,4
1943,236,4
1944,236,4
1945,236,4
1946,236,4
1947,236,4
1947,237,4
1948,237,4
1949,237,4
1950,237,4
1951,237,4
1952,237,4
1953,237,4
1954,237,4
1955,237,4
1956,237,4
1957,237,4
1957,238,4
1958,238,4
1959,238,4
1960,238,4
1961,238,4
1962,238,4
1963,238,4
1964,238,4
1965,238,4
1966,238,4
1967,238,4
1967,239,4
1968,239,4
1969,239,4
1970,239,4
1971,239,4
1972,239,4
1973,239,4
1974,239,4
1975,239,4
1976,239,4
1976,240,4
1977,240,4
1978,240,4
1979,240,4
1980,240,4
1981,240,4
1982,240,4
1983,240,4
1984,240,4
1984,241,4
1985,241,4
1986,241,4
1987,241,4
1988,241,4
1989,241,4
1990,241,4
1991,241,4
1992,241,4
1992,242,4
1993,242,4
1994,242,4
1995,242,4
1996,242,4
1997,242,4
1998,242,4
1999,242,4
1999,243,4
2000,243,4
2001,243,4
2002,243,4
2003,243,4
2004,243,4
2005,243,4
2006,243,4
2006,244,4
2007,244,4
2008,244,4
2009,244,4
2010,244,4
2011,244,4
2012,244,4
2013,244,4
2013,245,4
2014,245,4
2015,245,4
2016,245,4
2017,245,4
2018,245,4
2019,245,4
2019,246,4
2020,246,4
2021,246,4
2022,246,4
2023,246,4
2024,246,4
2025,246,4
2026,247,4
2027,247,4
2028,247,4
2029,247,4
2030,247,4
2031,247,4
2032,248,4
2033,248,4
2034,248,4
2035,248,4
2036,248,4
2037,248,4
2037,249,4
2038,249,4
2039,249,4
2040,249,4
2041,249,4
2042,249,4
2043,249,4
2043,250,4
2044,250,4
2045,250,4
2046,250,4
2047,250,4
2048,250,4
2048,251,4
2049,251,4
2050,251,4
2051,251,4
2052,251,4
2053,251,4
2054,251,4
2054,252,4
2055,252,4
2056,252,4
2057,252,4
2058,252,4
2059,252,4
2059,253,4
2060,253,4
2061,253,4
2062,253,4
2063,253,4
2064,253,4
2064,254,4
2065,254,4
2066,254,4
2067,254,4
2068,254,4
2069,254,4
2069,255,4
2070,255,4
2071,255,4
2072,255,4
2073,255,4
2074,255,4
2074,256,4
2075,256,4
2076,256,4
2077,256,4
2078,256,4
2079,256,4
2079,257,4
2080,257,4
2081,257,4
2082,257,4
2083,257,4
2084,257,4
2084,258,4
2085,258,4
2086,258,4
2087,258,4
2088,258,4
2088,259,4
2089,259,4
2090,259,4
2091,259,4
2092,259,4
2093,259,4
2093,260,4
2094,260,4
2095,260,4
2096,260,4
2097,260,4
2098,260,4
2098,261,4
2099,261,4
2100,261,4
2101,261,4
2102,261,4
2102,262,4
2103,262,4
2104,262,4
2105,262,4
2106,262,4
2107,263,4
2108,263,4
2109,263,4
2110,263,4
2111,263,4
2111,264,4
2112,264,4
2113,264,4
2114,264,4
2115,264,4
2115,265,4
2116,265,4
2117,265,4
2118,265,4
2119,265,4
2120,266,4
2121,266,4
2122,266,4
2123,266,4
2124,266,4
2124,267,4
2125,267,4
2126,267,4
2127,267,4
2128,267,4
2128,268,4
2129,268,4
2130,268,4
2131,268,4
2132,268,4
2132,269,4
2133,269,4
2134,269,4
2135,269,4
2136,269,4
2136,270,4
2137,270,4
2138,270,4
2139,270,4
2140,270,4
2140,271,4
2141,271,4
2142,271,4
2143,271,4
2144,271,4
2144,272,4
2145,272,4
2146,272,4
2147,272,4
2148,272,4
2148,273,4
2149,273,4
2150,273,4
2151,273,4
2152,273,4
2152,274,4
2153,274,4
2154,274,4
2155,274,4
2156,274,4
2156,275,4
2157,275,4
2158,275,4
2159,275,4
2160,275,4
2160,276,4
2161,276,4
2162,276,4
2163,276,4
2164,277,4
2165,277,4
2166,277,4
2167,277,4
2167,278,4
2168,278,4
2169,278,4
2170,278,4
2171,278,4
2171,279,4
2172,279,4
2173,279,4
2174,279,4
2175,279,4
2175,280,4
2176,280,4
2177,280,4
2178,280,4
2178,281,4
2179,281,4
2180,281,4
2181,281,4
2182,281,4
2182,282,4
2183,282,4
2184,282,4
2185,282,4
2185,283,4
2186,283,4
2187,283,4
2188,283,4
2189,283,4
2189,284,4
2190,284,4
2191,284,4
2192,284,4
2193,285,4
2194,285,4
2195,285,4
2196,285,4
2196,286,4
2197,286,4
2198,286,4
2199,286,4
2199,287,4
2200,287,4
2201,287,4
2202,287,4
2203,287,4
2203,288,4
2204,288,4
2205,288,4
2206,288,4
2206,289,4
2207,289,4
2208,289,4
2209,289,4
2210,290,4
2211,290,4
2212,290,4
2213,290,4
2213,291,4
2214,291,4
2215,291,4
2216,291,4
2216,292,4
2217,292,4
2218,292,4
2219,292,4
2219,293,4
2220,293,4
2221,293,4
2222,293,4
2223,294,4
2224,294,4
2225,294,4
2226,294,4
2226,295,4
2227,295,4
2228,295,4
2229,295,4
2229,296,4
2230,296,4
2231,296,4
2232,296,4
2232,297,4
2233,297,4
2234,297,4
2235,297,4
2235,298,4
2236,298,4
2237,298,4
2238,298,4
2238,299,4
2239,299,4
2240,299,4
2241,299,4
2241,300,4
2242,300,4
2243,300,4
2244,300,4
2244,301,4
2245,301,4
2246,301,4
2247,301,4
2247,302,4
2248,302,4
2249,302,4
2250,302,4
2250,303,4
2251,303,4
2252,303,4
2253,303,4
2253,304,4
2254,304,4
2255,304,4
2256,304,4
2256,305,4
2257,305,4
2258,305,4
2259,305,4
2259,306,4
2260,306,4
2261,306,4
2262,306,4
2262,307,4
2263,307,4
2264,307,4
2264,308,4
2265,308,4
2266,308,4
2267,308,4
2267,309,4
2268,309,4
2269,309,4
2270,309,4
2270,310,4
2271,310,4
2272,310,4
2273,310,4
2273,311,4
2274,311,4
2275,311,4
2275,312,4
2276,312,4
2277,312,4
2278,312,4
2278,313,4
2279,313,4
2280,313,4
2281,313,4
2281,314,4
2282,314,4
2283,314,4
2283,315,4
2284,315,4
2285,315,4
2286,315,4
2286,316,4
2287,316,4
2288,316,4
2289,317,4
2290,317,4
2291,317,4
2291,318,4
2292,318,4
2293,318,4
2293,319,4
2294,319,4
2295,319,4
2296,319,4
2296,320,4
2297,320,4
2298,320,4
2299,321,4
2300,321,4
2301,321,4
2301,322,4
2302,322,4
2303,322,4
2303,323,4
2304,323,4
2305,323,4
2306,323,4
2306,324,4
2307,324,4
2308,324,4
2308,325,4
2309,325,4
2310,325,4
2311,325,4
2311,326,4
2312,326,4
2313,326,4
2313,327,4
2314,327,4
2315,327,4
2315,328,4
2316,328,4
2317,328,4
2318,328,4
2318,329,4
2319,329,4
2320,329,4
2320,330,4
2321,330,4
2322,330,4
2322,331,4
2323,331,4
2324,331,4
2324,332,4
2325,332,4
2326,332,4
2327,332,4
2327,333,4
2328,333,4
2329,333,4
2329,334,4
2330,334,4
2331,334,4
2331,335,4
2332,335,4
2333,335,4
2333,336,4
2334,336,4
2335,336,4
2335,337,4
2336,337,4
2337,337,4
2338,337,4
2338,338,4
2339,338,4
2340,338,4
2340,339,4
2341,339,4
2342,339,4
2342,340,4
2343,340,4
2344,340,4
2344,341,4
2345,341,4
2346,341,4
2346,342,4
2347,342,4
2348,342,4
2348,343,4
2349,343,4
2350,343,4
2350,344,4
2351,344,4
2352,344,4
2352,345,4
2353,345,4
2354,345,4
2354,346,4
2355,346,4
2356,346,4
2356,347,4
2357,347,4
2358,347,4
2358,348,4
2359,348,4
2360,348,4
2360,349,4
2361,349,4
2362,349,4
2362,350,4
2363,350,4
2364,350,4
2364,351,4
2365,351,4
2366,351,4
2366,352,4
2367,352,4
2368,352,4
2368,353,4
2369,353,4
2370,353,4
2370,354,4
2371,354,4
2372,354,4
2372,355,4
2373,355,4
2374,355,4
2374,356,4
2375,356,4
2376,356,4
2376,357,4
2377,357,4
2378,357,4
2378,358,4
2379,358,4
2380,358,4
2380,359,4
2381,359,4
2382,360,4
2383,360,4
2383,361,4
2384,361,4
2385,361,4
2385,362,4
2386,362,4
2387,362,4
2387,363,4
2388,363,4
2389,363,4
2389,364,4
2390,364,4
2391,364,4
2391,365,4
2392,365,4
2393,366,4
2394,366,4
2394,367,4
2395,367,4
2396,367,4
2396,368,4
2397,368,4
2398,368,4
2398,369,4
2399,369,4
2400,369,4
2400,370,4
2401,370,4
2402,370,4
2402,371,4
2403,371,4
2403,372,4
2404,372,4
2405,372,4
2405,373,4
2406,373,4
2407,373,4
2407,374,4
2408,374,4
2409,374,4
2409,375,4
2410,375,4
2410,376,4
2411,376,4
2412,376,4
2412,377,4
2413,377,4
2414,377,4
2414,378,4
2415,378,4
2416,379,4
2417,379,4
2417,380,4
2418,380,4
2419,380,4
2419,381,4
2420,381,4
2421,381,4
2421,382,4
2422,382,4
2422,383,4
2423,383,4
2424,383,4
2424,384,4
2425,384,4
2426,384,4
2426,385,4
2427,385,4
2427,386,4
2428,386,4
2429,386,4
2429,387,4
2430,387,4
2431,387,4
2431,388,4
2432,388,4
2432,389,4
2433,389,4
2434,389,4
2434,390,4
2435,390,4
2436,390,4
2436,391,4
2437,391,4
2437,392,4
2438,392,4
2439,392,4
2439,393,4
2440,393,4
2440,394,4
2441,394,4
2442,394,4
2442,395,4
2443,395,4
2444,395,4
2444,396,4
2445,396,4
2445,397,4
2446,397,4
2447,397,4
2447,398,4
2448,398,4
2448,399,4
2449,399,4
2450,399,4
2450,400,4
2451,400,4
2452,400,4
2452,401,4
2453,401,4
2453,402,4
2454,402,4
2455,402,4
2455,403,4
2456,403,4
2456,404,4
2457,404,4
2458,404,4
2458,405,4
2459,405,4
2459,406,4
2460,406,4
2461,406,4
2461,407,4
2462,407,4
2462,408,4
2463,408,4
2464,408,4
2464,409,4
2465,409,4
2466,410,4
2467,410,4
2467,411,4
2468,411,4
2469,412,4
2470,412,4
2470,413,4
2471,413,4
2472,414,4
2473,414,4
2473,415,4
2474,415,4
2475,416,4
2476,416,4
2476,417,4
2477,417,4
2478,418,4
2479,418,4
2479,419,4
2480,419,4
2480,420,4
2481,420,4
2482,420,4
2482,421,4
2483,421,4
2483,422,4
2484,422,4
2485,422,4
2485,423,4
2486,423,4
2486,424,4
2487,424,4
2488,424,4
2488,425,4
2489,425,4
2489,426,4
2490,426,4
2491,426,4
2491,427,4
2492,427,4
2492,428,4
2493,428,4
2493,429,4
2494,429,4
2495,429,4
2495,430,4
2496,430,4
2496,431,4
2497,431,4
2498,431,4
2498,432,4
2499,432,4
2499,433,4
2500,433,4
2500,434,4
2501,434,4
2502,434,4
2502,435,4
2503,435,4
2503,436,4
2504,436,4
2505,436,4
2505,437,4
2506,437,4
2506,438,4
2507,438,4
2507,439,4
2508,439,4
2509,439,4
2509,440,4
2510,440,4
2510,441,4
2511,441,4
2512,442,4
2513,442,4
2513,443,4
2514,443,4
2514,444,4
2515,444,4
2516,445,4
2517,445,4
2517,446,4
2518,446,4
2518,447,4
2519,447,4
2520,448,4
2521,448,4
2521,449,4
2522,449,4
2522,450,4
2523,450,4
2524,451,4
2525,451,4
2525,452,4
2526,452,4
2526,453,4
2527,453,4
2528,454,4
2529,454,4
2529,455,4
2530,455,4
2530,456,4
2531,456,4
2531,457,4
2532,457,4
2533,457,4
2533,458,4
2534,458,4
2534,459,4
2535,459,4
2535,460,4
2536,460,4
2537,461,4
2538,461,4
2538,462,4
2539,462,4
2539,463,4
2540,463,4
2540,464,4
2541,464,4
2542,464,4
2542,465,4
2543,465,4
2543,466,4
2544,466,4
2544,467,4
2545,467,4
2545,468,4
2546,468,4
2547,468,4
2547,469,4
2548,469,4
2548,470,4
2549,470,4
2549,471,4
2550,471,4
2550,472,4
2551,472,4
2552,472,4
2552,473,4
2553,473,4
2553,474,4
2554,474,4
2554,475,4
2555,475,4
2555,476,4
2556,476,4
2556,477,4
2557,477,4
2558,477,4
2558,478,4
2559,478,4
2559,479,4
2560,479,4
2560,480,4
2561,480,4
2561,481,4
2562,481,4
2562,482,4
2563,482,4
2564,482,4
2564,483,4
2565,483,4
2565,484,4
2566,484,4
2566,485,4
2567,485,4
2567,486,4
2568,486,4
2568,487,4
2569,487,4
2570,488,4
2571,488,4
2571,489,4
2572,489,4
2572,490,4
2573,490,4
2573,491,4
2574,491,4
2574,492,4
2575,492,4
2575,493,4
2576,493,4
2576,494,4
2577,494,4
2578,495,4
2579,495,4
2579,496,4
2580,496,4
2580,497,4
2581,497,4
2581,498,4
2582,498,4
2582,499,4
2583,499,4
2583,500,4
2584,500,4
2584,501,4
2585,501,4
2585,502,4
2586,502,4
2587,502,4
2587,503,4
2588,503,4
2588,504,4
2589,504,4
2589,505,4
2590,505,4
2590,506,4
2591,506,4
2591,507,4
2592,507,4
2592,508,4
2593,508,4
2593,509,4
2594,509,4
2594,510,4
2595,510,4
2595,511,4
2596,511,4
2596,512,4
2597,512,4
2597,513,4
2598,513,4
2599,514,4
2600,514,4
2600,515,4
2601,515,4
2601,516,4
2602,516,4
2602,517,4
2603,517,4
2603,518,4
2604,518,4
2604,519,4
2605,519,4
2605,520,4
2606,520,4
2606,521,4
2607,521,4
2607,522,4
2608,522,4
2608,523,4
2609,523,4
2609,524,4
2610,524,4
2610,525,4
2611,525,4
2611,526,4
2612,526,4
2612,527,4
2613,527,4
2613,528,4
2614,528,4
2614,529,4
2615,529,4
2615,530,4
2616,530,4
2616,531,4
2617,531,4
2617,532,4
2618,532,4
2618,533,4
2619,533,4
2619,534,4
2620,534,4
2620,535,4
2621,535,4
2621,536,4
2622,536,4
2622,537,4
2623,537,4
2623,538,4
2624,538,4
2624,539,4
2625,539,4
2625,540,4
2626,540,4
2626,541,4
2627,541,4
2627,542,4
2628,542,4
2628,543,4
2629,543,4
2629,544,4
2630,544,4
2630,545,4
2631,545,4
2631,546,4
2632,546,4
2632,547,4
2633,547,4
2633,548,4
2634,548,4
2634,549,4
2635,549,4
2635,550,4
2636,550,4
2636,551,4
2637,551,4
2637,552,4
2638,552,4
2638,553,4
2639,553,4
2639,554,4
2640,554,4
2640,555,4
2641,555,4
2641,556,4
2642,556,4
2642,557,4
2643,557,4
2643,558,4
2644,558,4
2644,559,4
2645,559,4
2645,560,4
2646,560,4
2646,561,4
2647,561,4
2647,562,4
2648,562,4
2648,563,4
2649,563,4
2649,564,4
2650,564,4
2650,565,4
2651,565,4
